id,originalTitle,description,budget,genres,averageRating,averageRating.1,metascore
tt0040522,Ladri di biciclette,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",133000.0,['Drama'],8.2,8.2,
tt15398776,Oppenheimer,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II.",100000000.0,"['Biography', 'Drama', 'History']",8.2,8.2,90.0
tt0120382,The Truman Show,An insurance salesman begins to suspect that his whole life is actually some sort of reality TV show.,60000000.0,"['Comedy', 'Drama']",8.2,8.2,90.0
tt6966692,Green Book,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,23000000.0,"['Biography', 'Comedy', 'Drama']",8.2,8.2,69.0
tt1130884,Shutter Island,Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.,80000000.0,"['Drama', 'Mystery', 'Thriller']",8.2,8.2,63.0
tt0055031,Judgment at Nuremberg,"Fictionalized depiction of the 1947 Judges' Trial, the third of 12 trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges of Nazi Germany were tried for their actions.",3000000.0,"['Drama', 'History', 'War']",8.3,8.3,60.0
tt0372784,Batman Begins,"After witnessing his parents' death, billionaire Bruce Wayne learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.",150000000.0,"['Action', 'Crime', 'Drama']",8.2,8.2,70.0
tt8503618,Hamilton,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",,"['Biography', 'Drama', 'History']",8.3,8.3,88.0
tt0059578,Per qualche dollaro in più,Two bounty killers with similar intentions but different motivations team up to take down a psychotic Mexican outlaw before he and his gang can carry out an audacious bank robbery.,600000.0,"['Drama', 'Western']",8.2,8.2,74.0
tt0075314,Taxi Driver,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",1300000.0,"['Crime', 'Drama']",8.2,8.2,94.0
tt0107290,Jurassic Park,"An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone's lives, including his grandchildren's, in danger.",63000000.0,"['Action', 'Adventure', 'Sci-Fi']",8.2,8.2,68.0
tt0053291,Some Like It Hot,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",2883848.0,"['Comedy', 'Music', 'Romance']",8.2,8.2,98.0
tt0469494,There Will Be Blood,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",25000000.0,['Drama'],8.2,8.2,93.0
tt0012349,The Kid,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",250000.0,"['Comedy', 'Drama', 'Family']",8.2,8.2,
tt10272386,The Father,"A man refuses all assistance from his daughter as he ages. When he tries to understand what is happening around him, he begins to doubt his loved ones, his own mind and even the fabric of his reality.",6000000.0,"['Drama', 'Mystery']",8.2,8.2,88.0
tt0042192,All About Eve,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,1400000.0,['Drama'],8.2,8.2,98.0
tt0167404,The Sixth Sense,"After being shot by a resentful former patient whom he failed to help, a Philadelphia child psychologist seeks redemption by treating a young boy with a disturbing secret.",40000000.0,"['Drama', 'Mystery', 'Thriller']",8.2,8.2,64.0
tt0089881,Ran,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",11500000.0,"['Action', 'Drama', 'War']",8.2,8.2,97.0
tt0112641,Casino,"In Las Vegas, two best friends--a casino executive and a Mafia enforcer--compete for a gambling empire and a fast-living, fast-loving socialite.",52000000.0,"['Crime', 'Drama']",8.2,8.2,73.0
tt0477348,No Country for Old Men,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,25000000.0,"['Crime', 'Drama', 'Thriller']",8.2,8.2,92.0
tt0084787,The Thing,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,15000000.0,"['Horror', 'Mystery', 'Sci-Fi']",8.2,8.2,57.0
tt1745960,Top Gun: Maverick,"The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission.",170000000.0,"['Action', 'Drama']",8.2,8.2,78.0
tt1392214,Prisoners,A desperate father takes the law into his own hands after police fail to find two kidnapped girls.,46000000.0,"['Crime', 'Drama', 'Mystery']",8.2,8.2,70.0
tt0457430,El laberinto del fauno,"In 1944 Spain, a girl is sent to live with her ruthless stepfather. During the night, she meets a fairy who takes her to an old faun. He tells her she's a princess, but must prove her royalty by surviving three gruesome tasks.",19000000.0,"['Drama', 'Fantasy', 'War']",8.2,8.2,98.0
tt0266697,Kill Bill: Vol. 1,"After waking from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",30000000.0,"['Action', 'Crime', 'Thriller']",8.2,8.2,69.0
tt0105695,Unforgiven,"Retired Old West gunslinger Will Munny reluctantly takes on one last job to avenge an injustice with the help of his old partner and a young would-be gunman calling himself ""The Schofield Kid"".",14400000.0,"['Drama', 'Western']",8.2,8.2,85.0
tt0268978,A Beautiful Mind,"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.",58000000.0,"['Biography', 'Drama', 'Mystery']",8.2,8.2,72.0
tt0040897,The Treasure of the Sierra Madre,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,3000000.0,"['Adventure', 'Drama', 'Western']",8.2,8.2,98.0
tt0347149,Hauru no ugoku shiro,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",24000000.0,"['Adventure', 'Animation', 'Family']",8.2,8.2,82.0
tt0266543,Finding Nemo,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",94000000.0,"['Adventure', 'Animation', 'Comedy']",8.2,8.2,90.0
tt0055630,Yôjinbô,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,,"['Action', 'Drama', 'Thriller']",8.2,8.2,93.0
tt4729430,Klaus,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",40000000.0,"['Adventure', 'Animation', 'Comedy']",8.2,8.2,65.0
tt0057115,The Great Escape,Allied officers in a German prisoner of war camp during World War II make a daring plan for a mass escape by hundreds of POWs hoping to draw German personnel and resources away from combat operations.,4000000.0,"['Adventure', 'Drama', 'Thriller']",8.2,8.2,86.0
tt0080678,The Elephant Man,"A Victorian surgeon rescues a heavily-disfigured and mistreated young man working as a sideshow freak, who gradually reveals his capacity for kindness, intelligence and sophistication.",5000000.0,"['Biography', 'Drama']",8.2,8.2,78.0
tt0071853,Monty Python and the Holy Grail,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",229575.0,"['Adventure', 'Comedy', 'Fantasy']",8.2,8.2,91.0
tt0346336,La meglio gioventù,An Italian epic that follows the lives of two brothers from the 1960s to the 2000s.,,"['Drama', 'Romance']",8.4,8.4,89.0
tt0046912,Dial M for Murder,"A London playboy plots the perfect murder of his rich, unfaithful wife.",1400000.0,"['Crime', 'Drama', 'Mystery']",8.2,8.2,75.0
tt1305806,El secreto de sus ojos,"A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases, and for his unreciprocated love with his superior--both of which still haunt him decades later.",2000000.0,"['Drama', 'Mystery', 'Romance']",8.2,8.2,80.0
tt0031381,Gone with the Wind,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.,3977000.0,"['Drama', 'Romance', 'War']",8.2,8.2,97.0
tt32820897,Gekijô-ban Kimetsu no Yaiba Mugen Jô-hen,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",20000000.0,"['Action', 'Adventure', 'Animation']",8.4,8.4,67.0
tt0252488,Hababam Sinifi: Sinifta Kaldi,"A group of students have failed their exams and must return for another year. Distracting them all is a new young female teacher, who they try out their usual tricks on.",,['Comedy'],8.5,8.5,
tt0071315,Chinatown,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",6000000.0,"['Drama', 'Mystery', 'Thriller']",8.1,8.1,92.0
tt0120735,"Lock, Stock and Two Smoking Barrels","When four small-time criminals lose a rigged poker game against a London kingpin, he gives them one week to settle their enormous debt.",960000.0,"['Comedy', 'Crime']",8.1,8.1,67.0
tt0434409,V for Vendetta,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",54000000.0,"['Action', 'Drama', 'Sci-Fi']",8.1,8.1,62.0
tt2096673,Inside Out,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions, Joy, Fear, Anger, Disgust, and Sadness, conflict on how best to navigate a new city, house, and school.",175000000.0,"['Adventure', 'Animation', 'Comedy']",8.1,8.1,94.0
tt0264464,Catch Me If You Can,"Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",52000000.0,"['Biography', 'Crime', 'Drama']",8.1,8.1,75.0
tt0042876,Rashômon,Three parties and a witness have four versions of a rape/murder in ninth-century Japan.,250000.0,"['Crime', 'Drama', 'Mystery']",8.1,8.1,98.0
tt5027774,"Three Billboards Outside Ebbing, Missouri",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,15000000.0,"['Comedy', 'Crime', 'Drama']",8.1,8.1,88.0
tt0117951,Trainspotting,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",1500000.0,"['Crime', 'Drama']",8.1,8.1,83.0
tt0050212,The Bridge on the River Kwai,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",3000000.0,"['Adventure', 'Drama', 'War']",8.1,8.1,88.0
tt1201607,Harry Potter and the Deathly Hallows: Part 2,"Harry, Ron and Hermione set out on a quest to eliminate the remaining horcruxes. On the other hand, the students and teachers must unite to defend Hogwarts against Lord Voldemort and his army.",125000000.0,"['Adventure', 'Family', 'Fantasy']",8.1,8.1,85.0
tt0097165,Dead Poets Society,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression.",16400000.0,"['Comedy', 'Drama']",8.1,8.1,79.0
tt0116282,Fargo,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,7000000.0,"['Crime', 'Drama', 'Thriller']",8.1,8.1,88.0
tt29623480,The Wild Robot,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",78000000.0,"['Adventure', 'Animation', 'Family']",8.2,8.2,85.0
tt1291584,Warrior,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",25000000.0,"['Action', 'Drama', 'Sport']",8.1,8.1,71.0
tt0081398,Raging Bull,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",18000000.0,"['Biography', 'Drama', 'Sport']",8.1,8.1,90.0
tt0072684,Barry Lyndon,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,11000000.0,"['Adventure', 'Drama', 'War']",8.1,8.1,89.0
tt0052618,Ben-Hur,"A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it's not long before he regains his freedom and comes back for revenge.",15000000.0,"['Adventure', 'Drama']",8.1,8.1,90.0
tt0405159,Million Dollar Baby,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.",30000000.0,"['Drama', 'Sport']",8.1,8.1,86.0
tt1392190,Mad Max: Fury Road,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",150000000.0,"['Action', 'Adventure', 'Sci-Fi']",8.1,8.1,90.0
tt1205489,Gran Torino,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",33000000.0,['Drama'],8.1,8.1,73.0
tt0118849,Bacheha-ye aseman,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",180000.0,"['Drama', 'Family', 'Sport']",8.2,8.2,77.0
tt0096283,Tonari no Totoro,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",3700000.0,"['Adventure', 'Animation', 'Comedy']",8.1,8.1,87.0
tt2119532,Hacksaw Ridge,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",40000000.0,"['Biography', 'Drama', 'History']",8.1,8.1,71.0
tt2024544,12 Years a Slave,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",20000000.0,"['Biography', 'Drama', 'History']",8.1,8.1,96.0
tt2278388,The Grand Budapest Hotel,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",25000000.0,"['Comedy', 'Drama']",8.1,8.1,88.0
tt0112471,Before Sunrise,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",2500000.0,"['Comedy', 'Drama', 'Romance']",8.1,8.1,79.0
tt0382932,Ratatouille,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,150000000.0,"['Adventure', 'Animation', 'Comedy']",8.1,8.1,96.0
tt0083658,Blade Runner,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,28000000.0,"['Action', 'Drama', 'Sci-Fi']",8.1,8.1,84.0
tt0353969,Salinui chueok,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",2800000.0,"['Crime', 'Drama', 'Mystery']",8.1,8.1,82.0
tt0892769,How to Train Your Dragon,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",165000000.0,"['Action', 'Adventure', 'Animation']",8.1,8.1,75.0
tt10872600,Spider-Man: No Way Home,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",200000000.0,"['Action', 'Adventure', 'Fantasy']",8.1,8.1,71.0
tt2267998,Gone Girl,The husband of a missing woman becomes the main suspect in her disappearance.,61000000.0,"['Drama', 'Mystery', 'Thriller']",8.1,8.1,79.0
tt0198781,"Monsters, Inc.","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",115000000.0,"['Adventure', 'Animation', 'Comedy']",8.1,8.1,79.0
tt0073195,Jaws,"When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to the local police chief, a marine biologist, and an old seafarer to hunt the beast down.",7000000.0,"['Adventure', 'Horror', 'Thriller']",8.1,8.1,87.0
tt0107207,In the Name of the Father,"An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them.",13000000.0,"['Biography', 'Crime', 'Drama']",8.1,8.1,84.0
tt1950186,Ford v Ferrari,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,97600000.0,"['Action', 'Biography', 'Drama']",8.1,8.1,81.0
tt3011894,Relatos salvajes,Six short stories that explore the extremities of human behavior involving people in distress.,3300000.0,"['Comedy', 'Drama', 'Thriller']",8.1,8.1,77.0
tt0015864,The Gold Rush,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",923000.0,"['Adventure', 'Comedy', 'Drama']",8.1,8.1,90.0
tt0015324,Sherlock Jr.,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",,"['Action', 'Comedy', 'Romance']",8.1,8.1,
tt0978762,Mary and Max.,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome.",8240000.0,"['Animation', 'Comedy', 'Drama']",8.1,8.1,72.0
tt0077416,The Deer Hunter,The lives of a group of friends are forever changed by the Vietnam War.,15000000.0,"['Drama', 'War']",8.1,8.1,90.0
tt0046268,Le salaire de la peur,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",,"['Adventure', 'Drama', 'Thriller']",8.1,8.1,85.0
tt0017925,The General,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines.",750000.0,"['Action', 'Adventure', 'Comedy']",8.1,8.1,
tt3315342,Logan,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",97000000.0,"['Action', 'Drama', 'Sci-Fi']",8.1,8.1,77.0
tt0075148,Rocky,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,960000.0,"['Drama', 'Sport']",8.1,8.1,70.0
tt0031679,Mr. Smith Goes to Washington,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character.",1900000.0,"['Comedy', 'Drama']",8.1,8.1,73.0
tt0047296,On the Waterfront,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",910000.0,"['Crime', 'Drama', 'Thriller']",8.1,8.1,91.0
tt0046438,Tôkyô monogatari,"An old couple visit their children and grandchildren in the city, but receive little attention.",,['Drama'],8.1,8.1,100.0
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save Elizabeth Swann, the governor's daughter and his love, from Jack's former pirate allies, who are now undead.",140000000.0,"['Action', 'Adventure', 'Fantasy']",8.1,8.1,63.0
tt0050986,Smultronstället,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",,"['Drama', 'Romance']",8.1,8.1,88.0
tt1895587,Spotlight,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",20000000.0,"['Biography', 'Crime', 'Drama']",8.1,8.1,93.0
tt0113247,La haine,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,2590000.0,"['Crime', 'Drama']",8.1,8.1,
tt0041959,The Third Man,"Pulp novelist Holly Martins travels to shadowy, mystifying post-war Vienna only to find himself investigating the mysterious sudden death of old friend Harry Lime.",,"['Drama', 'Film-Noir', 'Mystery']",8.1,8.1,97.0
tt0088247,The Terminator,A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,6400000.0,"['Action', 'Adventure', 'Sci-Fi']",8.1,8.1,84.0
tt15097216,Jai Bhim,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",,"['Crime', 'Drama']",8.6,8.6,
tt26548265,Maharaja,"A barber seeks vengeance after his home is burglarized, cryptically telling police his ""lakshmi"" has been taken, leaving them uncertain if it's a person or object. His quest to recover the elusive ""lakshmi"" unfolds.",200000000.0,"['Action', 'Crime', 'Drama']",8.3,8.3,
tt5323662,Koe no katachi,"A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to make amends.",,"['Animation', 'Drama']",8.2,8.2,78.0
tt0059742,The Sound of Music,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,8200000.0,"['Biography', 'Drama', 'Family']",8.1,8.1,63.0
tt0118715,The Big Lebowski,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",15000000.0,"['Comedy', 'Crime']",8.1,8.1,71.0
tt0036868,The Best Years of Our Lives,Three traumatized or physically disabled World War II veterans return home to the American Midwest to discover that they and their families have been irreparably changed making readjustment difficult.,2100000.0,"['Drama', 'Romance', 'War']",8.1,8.1,93.0
tt0050976,Det sjunde inseglet,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",150000.0,"['Drama', 'Fantasy']",8.1,8.1,88.0
tt3170832,Room,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",13000000.0,"['Drama', 'Thriller']",8.1,8.1,86.0
tt30472557,Gekijô-ban Chensô Man Reze-hen,"A direct sequel to the first season of the series ""Chainsaw Man"", featuring Denji, a young man who co-exists with a chainsaw demon. Denji encounters a new romantic interest, but will his involvement place them both in danger?",,"['Action', 'Adventure', 'Animation']",8.4,8.4,71.0
tt0381681,Before Sunset,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",2700000.0,"['Drama', 'Romance']",8.1,8.1,91.0
tt0395169,Hotel Rwanda,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",17500000.0,"['Biography', 'Drama', 'History']",8.1,8.1,79.0
tt0091763,Platoon,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",6000000.0,"['Drama', 'War']",8.1,8.1,92.0
tt0317705,The Incredibles,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",92000000.0,"['Action', 'Adventure', 'Animation']",8.0,8.0,90.0
tt32916440,Marty Supreme,"Marty Mauser, a young man with a dream no one respects, goes to hell and back in pursuit of greatness.",65000000.0,"['Drama', 'Sport']",8.2,8.2,89.0
tt1028532,Hachi: A Dog's Tale,"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond grows deeper, a beautiful relationship unfolds.",16000000.0,"['Biography', 'Drama', 'Family']",8.1,8.1,
tt0070047,The Exorcist,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",11000000.0,['Horror'],8.1,8.1,83.0
tt1979320,Rush,"James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",38000000.0,"['Biography', 'Drama', 'Sport']",8.1,8.1,74.0
tt0032138,The Wizard of Oz,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.",2777000.0,"['Adventure', 'Family', 'Fantasy']",8.1,8.1,92.0
tt0092005,Stand by Me,A writer recounts a childhood journey with his friends to find the body of a missing boy.,8000000.0,"['Adventure', 'Comedy', 'Drama']",8.1,8.1,75.0
tt0129167,The Iron Giant,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,70000000.0,"['Action', 'Adventure', 'Animation']",8.1,8.1,85.0
tt0019254,La passion de Jeanne d'Arc,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy, and the ecclesiastical jurists attempt to force her to recant her claims of holy visions.",,"['Biography', 'Drama', 'History']",8.1,8.1,98.0
tt0476735,Babam ve Oglum,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,,"['Drama', 'Family']",8.2,8.2,
tt0058946,La battaglia di Algeri,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",800000.0,"['Drama', 'War']",8.1,8.1,96.0
tt4016934,Ah-ga-ssi,"In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her fortune.",10000000000.0,"['Drama', 'Romance', 'Thriller']",8.1,8.1,85.0
tt0074958,Network,"A television network cynically exploits a deranged former anchor's ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",3800000.0,['Drama'],8.1,8.1,83.0
tt0035446,To Be or Not to Be,"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",,"['Comedy', 'Romance', 'War']",8.1,8.1,86.0
tt1954470,Gangs of Wasseypur,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",184000000.0,"['Action', 'Comedy', 'Crime']",8.2,8.2,89.0
tt0032551,The Grapes of Wrath,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",800000.0,['Drama'],8.1,8.1,96.0
tt4430212,Drishyam,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",9400000.0,"['Crime', 'Drama', 'Mystery']",8.2,8.2,
tt8108198,Andhadhun,"A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of.",4500000.0,"['Crime', 'Mystery', 'Thriller']",8.2,8.2,
